date,previous_regime,regime,regime_score,regime_confidence,macro_liquidity_score,primary_driver,secondary_driver,risk_level,reason
2017-11-29,,neutral,50.0,0.0,,mixed,none,medium,neutral: macro_liquidity_score=n/a; usd_liquidity_score=n/a; risk_appetite_score=n/a; rates_pressure_score=n/a; stablecoin_liquidity_score=n/a; btc_market_score=n/a; net_liquidity_change_30d=n/a; net_liquidity_change_90d=n/a; transmission_phase=neutral
2021-05-24,macro_stabilization,liquidity_recovery,61.91308863308551,0.6333333333333333,67.02463474496233,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=67.02; usd_liquidity_score=70.46; risk_appetite_score=56.38; rates_pressure_score=53.78; stablecoin_liquidity_score=97.73; btc_market_score=n/a; net_liquidity_change_30d=-69.11; net_liquidity_change_90d=627.06; transmission_phase=neutral
2021-05-25,liquidity_recovery,macro_stabilization,61.804724025565655,0.7333333333333334,67.03052570485967,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=67.03; usd_liquidity_score=68.72; risk_appetite_score=52.44; rates_pressure_score=59.02; stablecoin_liquidity_score=97.70; btc_market_score=n/a; net_liquidity_change_30d=-82.72; net_liquidity_change_90d=539.35; transmission_phase=neutral
2021-05-26,macro_stabilization,liquidity_recovery,64.28664421487967,0.6333333333333333,68.23940969970437,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=68.24; usd_liquidity_score=69.65; risk_appetite_score=66.13; rates_pressure_score=53.13; stablecoin_liquidity_score=97.66; btc_market_score=n/a; net_liquidity_change_30d=-63.48; net_liquidity_change_90d=474.17; transmission_phase=neutral
2021-06-07,liquidity_recovery,macro_stabilization,61.63491265220051,0.7333333333333334,66.27670926853764,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=66.28; usd_liquidity_score=73.01; risk_appetite_score=63.89; rates_pressure_score=43.36; stablecoin_liquidity_score=97.32; btc_market_score=n/a; net_liquidity_change_30d=-29.68; net_liquidity_change_90d=503.67; transmission_phase=neutral
2021-06-08,macro_stabilization,liquidity_recovery,61.057182176145595,0.6333333333333333,65.98487149514858,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=65.98; usd_liquidity_score=71.97; risk_appetite_score=59.62; rates_pressure_score=46.65; stablecoin_liquidity_score=97.24; btc_market_score=n/a; net_liquidity_change_30d=-31.94; net_liquidity_change_90d=440.23; transmission_phase=neutral
2021-06-15,liquidity_recovery,macro_stabilization,58.313843543707414,0.6333333333333333,62.9532362360653,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=62.95; usd_liquidity_score=54.14; risk_appetite_score=62.09; rates_pressure_score=54.07; stablecoin_liquidity_score=96.79; btc_market_score=n/a; net_liquidity_change_30d=-69.35; net_liquidity_change_90d=73.04; transmission_phase=neutral
2021-06-16,macro_stabilization,neutral,65.14767093479905,0.7333333333333334,65.14767093479905,mixed,none,medium,neutral: macro_liquidity_score=65.15; usd_liquidity_score=76.38; risk_appetite_score=61.78; rates_pressure_score=36.45; stablecoin_liquidity_score=96.75; btc_market_score=n/a; net_liquidity_change_30d=96.40; net_liquidity_change_90d=174.55; transmission_phase=neutral
2021-06-17,neutral,macro_tightening,61.83373182944011,0.6333333333333333,54.53658915520243,fed_policy_or_rates,rates_pressure,medium_high,macro_tightening: macro_liquidity_score=54.54; usd_liquidity_score=44.62; risk_appetite_score=67.02; rates_pressure_score=38.76; stablecoin_liquidity_score=96.57; btc_market_score=n/a; net_liquidity_change_30d=-110.97; net_liquidity_change_90d=-35.47; transmission_phase=neutral
2021-06-18,macro_tightening,macro_stabilization,50.68835157864085,0.6333333333333333,54.49327544455734,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=54.49; usd_liquidity_score=41.23; risk_appetite_score=55.74; rates_pressure_score=51.30; stablecoin_liquidity_score=96.49; btc_market_score=n/a; net_liquidity_change_30d=-181.08; net_liquidity_change_90d=-28.71; transmission_phase=neutral
2021-06-21,macro_stabilization,macro_tightening,59.06608017418499,0.5333333333333333,53.917451025933815,fed_policy_or_rates,rates_pressure,medium_high,macro_tightening: macro_liquidity_score=53.92; usd_liquidity_score=40.86; risk_appetite_score=62.67; rates_pressure_score=44.07; stablecoin_liquidity_score=96.17; btc_market_score=n/a; net_liquidity_change_30d=-183.76; net_liquidity_change_90d=-19.58; transmission_phase=neutral
2021-06-22,macro_tightening,liquidity_drain,55.80253527772212,0.5333333333333333,55.23687155907801,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=55.24; usd_liquidity_score=33.16; risk_appetite_score=69.01; rates_pressure_score=54.89; stablecoin_liquidity_score=96.11; btc_market_score=n/a; net_liquidity_change_30d=-208.50; net_liquidity_change_90d=-137.41; transmission_phase=neutral
2021-06-25,liquidity_drain,macro_tightening,58.86149353122333,0.5333333333333333,54.54758080023316,fed_policy_or_rates,rates_pressure,medium_high,macro_tightening: macro_liquidity_score=54.55; usd_liquidity_score=42.33; risk_appetite_score=64.00; rates_pressure_score=44.28; stablecoin_liquidity_score=95.71; btc_market_score=n/a; net_liquidity_change_30d=-76.46; net_liquidity_change_90d=-96.42; transmission_phase=neutral
2021-06-26,macro_tightening,macro_stabilization,51.1925137907928,0.6333333333333333,54.47825781062071,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=54.48; usd_liquidity_score=41.74; risk_appetite_score=62.25; rates_pressure_score=46.31; stablecoin_liquidity_score=95.26; btc_market_score=n/a; net_liquidity_change_30d=-74.35; net_liquidity_change_90d=-96.42; transmission_phase=neutral
2021-06-27,macro_stabilization,macro_tightening,59.986221945254584,0.5333333333333333,55.1150811635425,fed_policy_or_rates,rates_pressure,medium_high,macro_tightening: macro_liquidity_score=55.12; usd_liquidity_score=46.62; risk_appetite_score=64.15; rates_pressure_score=42.60; stablecoin_liquidity_score=94.61; btc_market_score=n/a; net_liquidity_change_30d=-49.45; net_liquidity_change_90d=-62.37; transmission_phase=neutral
2021-06-28,macro_tightening,macro_stabilization,53.10023105289312,0.6333333333333333,55.78370896655109,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=55.78; usd_liquidity_score=44.23; risk_appetite_score=62.34; rates_pressure_score=50.05; stablecoin_liquidity_score=94.44; btc_market_score=n/a; net_liquidity_change_30d=-83.33; net_liquidity_change_90d=-47.37; transmission_phase=neutral
2021-06-30,macro_stabilization,liquidity_drain,66.35806051691804,0.6333333333333333,50.44368317653469,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=50.44; usd_liquidity_score=16.84; risk_appetite_score=59.48; rates_pressure_score=55.05; stablecoin_liquidity_score=95.20; btc_market_score=n/a; net_liquidity_change_30d=-412.67; net_liquidity_change_90d=-398.92; transmission_phase=neutral
2021-07-01,liquidity_drain,macro_stabilization,54.06639449887642,0.6333333333333333,56.02121994812132,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=56.02; usd_liquidity_score=40.20; risk_appetite_score=64.17; rates_pressure_score=55.87; stablecoin_liquidity_score=92.24; btc_market_score=n/a; net_liquidity_change_30d=-85.91; net_liquidity_change_90d=-107.75; transmission_phase=neutral
2021-07-03,macro_stabilization,liquidity_drain,51.373509540863154,0.5333333333333333,57.94783079971915,usd_liquidity,net_liquidity,medium_high,liquidity_drain: macro_liquidity_score=57.95; usd_liquidity_score=39.31; risk_appetite_score=66.29; rates_pressure_score=63.65; stablecoin_liquidity_score=92.71; btc_market_score=n/a; net_liquidity_change_30d=-117.09; net_liquidity_change_90d=-70.25; transmission_phase=neutral
2021-07-14,liquidity_drain,macro_stabilization,55.7982931674429,0.6333333333333333,57.76946188031837,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=57.77; usd_liquidity_score=43.48; risk_appetite_score=55.34; rates_pressure_score=66.60; stablecoin_liquidity_score=91.22; btc_market_score=n/a; net_liquidity_change_30d=-62.12; net_liquidity_change_90d=-70.02; transmission_phase=neutral
2021-07-18,macro_stabilization,liquidity_recovery,65.62101081529782,0.6333333333333333,66.29142482166802,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=66.29; usd_liquidity_score=63.42; risk_appetite_score=57.34; rates_pressure_score=75.43; stablecoin_liquidity_score=92.41; btc_market_score=n/a; net_liquidity_change_30d=99.53; net_liquidity_change_90d=-20.08; transmission_phase=neutral
2021-07-19,liquidity_recovery,macro_stabilization,59.665394291748605,0.6333333333333333,62.44581643669165,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=62.45; usd_liquidity_score=56.56; risk_appetite_score=38.61; rates_pressure_score=81.05; stablecoin_liquidity_score=91.98; btc_market_score=n/a; net_liquidity_change_30d=54.16; net_liquidity_change_90d=-65.83; transmission_phase=neutral
2021-08-06,macro_stabilization,liquidity_recovery,66.78228152303355,0.6333333333333333,67.01925390116536,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=67.02; usd_liquidity_score=79.13; risk_appetite_score=55.39; rates_pressure_score=65.59; stablecoin_liquidity_score=85.35; btc_market_score=n/a; net_liquidity_change_30d=253.23; net_liquidity_change_90d=98.69; transmission_phase=neutral
2021-08-18,liquidity_recovery,macro_stabilization,62.5257651093044,0.7333333333333334,65.40428334988789,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=65.40; usd_liquidity_score=83.46; risk_appetite_score=49.89; rates_pressure_score=51.34; stablecoin_liquidity_score=88.56; btc_market_score=n/a; net_liquidity_change_30d=272.15; net_liquidity_change_90d=174.50; transmission_phase=neutral
2021-08-23,macro_stabilization,liquidity_recovery,63.10890635781206,0.6333333333333333,65.57020636546376,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=65.57; usd_liquidity_score=78.54; risk_appetite_score=55.15; rates_pressure_score=53.17; stablecoin_liquidity_score=90.06; btc_market_score=n/a; net_liquidity_change_30d=114.60; net_liquidity_change_90d=199.99; transmission_phase=neutral
2021-08-24,liquidity_recovery,macro_stabilization,62.82099816236064,0.7333333333333334,64.9479517430105,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=64.95; usd_liquidity_score=83.08; risk_appetite_score=53.10; rates_pressure_score=50.15; stablecoin_liquidity_score=84.84; btc_market_score=n/a; net_liquidity_change_30d=153.55; net_liquidity_change_90d=254.41; transmission_phase=neutral
2021-08-26,macro_stabilization,neutral,63.95353643523318,0.7333333333333334,63.95353643523318,mixed,none,medium,neutral: macro_liquidity_score=63.95; usd_liquidity_score=89.49; risk_appetite_score=50.29; rates_pressure_score=37.70; stablecoin_liquidity_score=87.94; btc_market_score=n/a; net_liquidity_change_30d=253.34; net_liquidity_change_90d=354.30; transmission_phase=neutral
2021-08-27,neutral,liquidity_recovery,65.52192017962314,0.6333333333333333,67.67093264549399,usd_liquidity,risk_appetite,medium,liquidity_recovery: macro_liquidity_score=67.67; usd_liquidity_score=87.39; risk_appetite_score=59.63; rates_pressure_score=47.39; stablecoin_liquidity_score=87.51; btc_market_score=n/a; net_liquidity_change_30d=230.60; net_liquidity_change_90d=302.57; transmission_phase=neutral
2021-08-31,liquidity_recovery,macro_stabilization,58.028102313258266,0.6333333333333333,62.14049631474872,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=62.14; usd_liquidity_score=68.62; risk_appetite_score=59.70; rates_pressure_score=41.66; stablecoin_liquidity_score=87.01; btc_market_score=n/a; net_liquidity_change_30d=64.47; net_liquidity_change_90d=102.31; transmission_phase=neutral
2021-09-01,macro_stabilization,neutral,66.2492826581328,0.7333333333333334,66.2492826581328,mixed,none,medium,neutral: macro_liquidity_score=66.25; usd_liquidity_score=85.89; risk_appetite_score=65.20; rates_pressure_score=38.70; stablecoin_liquidity_score=87.23; btc_market_score=n/a; net_liquidity_change_30d=223.54; net_liquidity_change_90d=261.68; transmission_phase=neutral
2021-09-04,neutral,macro_stabilization,62.702331740524514,0.7333333333333334,66.0810493377077,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=66.08; usd_liquidity_score=86.09; risk_appetite_score=56.08; rates_pressure_score=42.55; stablecoin_liquidity_score=89.91; btc_market_score=n/a; net_liquidity_change_30d=187.84; net_liquidity_change_90d=300.23; transmission_phase=neutral
2021-09-23,macro_stabilization,neutral,60.359970776348355,0.7333333333333334,60.359970776348355,mixed,none,medium,neutral: macro_liquidity_score=60.36; usd_liquidity_score=76.40; risk_appetite_score=43.59; rates_pressure_score=36.39; stablecoin_liquidity_score=91.98; btc_market_score=n/a; net_liquidity_change_30d=34.67; net_liquidity_change_90d=365.53; transmission_phase=neutral
2021-09-25,neutral,macro_stabilization,53.24411218922574,0.6333333333333333,58.89608614529654,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=58.90; usd_liquidity_score=67.25; risk_appetite_score=52.54; rates_pressure_score=34.29; stablecoin_liquidity_score=92.32; btc_market_score=n/a; net_liquidity_change_30d=-41.01; net_liquidity_change_90d=362.75; transmission_phase=neutral
2021-09-26,macro_stabilization,neutral,58.11498527113033,0.6333333333333333,58.11498527113033,mixed,none,medium,neutral: macro_liquidity_score=58.11; usd_liquidity_score=73.66; risk_appetite_score=45.77; rates_pressure_score=28.29; stablecoin_liquidity_score=92.44; btc_market_score=n/a; net_liquidity_change_30d=10.72; net_liquidity_change_90d=396.62; transmission_phase=neutral
2021-09-28,neutral,risk_off_deleveraging,61.9488512804671,0.6333333333333333,53.940199840106274,risk_appetite,btc_market,high,risk_off_deleveraging: macro_liquidity_score=53.94; usd_liquidity_score=76.28; risk_appetite_score=22.16; rates_pressure_score=24.38; stablecoin_liquidity_score=92.57; btc_market_score=n/a; net_liquidity_change_30d=1.80; net_liquidity_change_90d=717.04; transmission_phase=neutral
2021-10-06,risk_off_deleveraging,macro_tightening,58.669922821676124,0.6333333333333333,54.09000748528586,fed_policy_or_rates,rates_pressure,medium_high,macro_tightening: macro_liquidity_score=54.09; usd_liquidity_score=63.48; risk_appetite_score=33.84; rates_pressure_score=32.72; stablecoin_liquidity_score=91.34; btc_market_score=n/a; net_liquidity_change_30d=-94.98; net_liquidity_change_90d=339.97; transmission_phase=neutral
2021-10-07,macro_tightening,neutral,57.156450041873605,0.6333333333333333,57.156450041873605,mixed,none,medium,neutral: macro_liquidity_score=57.16; usd_liquidity_score=70.43; risk_appetite_score=41.93; rates_pressure_score=32.56; stablecoin_liquidity_score=90.26; btc_market_score=n/a; net_liquidity_change_30d=-35.74; net_liquidity_change_90d=402.74; transmission_phase=neutral
2021-10-10,neutral,macro_stabilization,52.52548611326165,0.6333333333333333,58.02628689500298,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=58.03; usd_liquidity_score=70.06; risk_appetite_score=53.51; rates_pressure_score=28.50; stablecoin_liquidity_score=89.89; btc_market_score=n/a; net_liquidity_change_30d=-39.69; net_liquidity_change_90d=407.44; transmission_phase=neutral
2021-10-11,macro_stabilization,neutral,57.12201886847768,0.6333333333333333,57.12201886847768,mixed,none,medium,neutral: macro_liquidity_score=57.12; usd_liquidity_score=69.69; risk_appetite_score=48.02; rates_pressure_score=28.51; stablecoin_liquidity_score=90.57; btc_market_score=n/a; net_liquidity_change_30d=-39.69; net_liquidity_change_90d=387.56; transmission_phase=neutral
2021-10-13,neutral,macro_stabilization,54.19241728297311,0.6333333333333333,59.54010966187021,macro_score,risk_appetite,medium,macro_stabilization: macro_liquidity_score=59.54; usd_liquidity_score=72.03; risk_appetite_score=50.70; rates_pressure_score=34.50; stablecoin_liquidity_score=90.51; btc_market_score=n/a; net_liquidity_change_30d=-1.35; net_liquidity_change_90d=308.50; transmission_phase=neutral
